,name,origin,gender
0,Astos,Final Fantasy 01,Male
1,Bikke,Final Fantasy 01,Male
2,Black Mage,Final Fantasy 01,??
3,Chaos,Final Fantasy 01,Male
4,Garland,Final Fantasy 01,Male
5,Lich,Final Fantasy 01,Male
6,Monk,Final Fantasy 01,??
7,Red Mage,Final Fantasy 01,??
8,Thief,Final Fantasy 01,??
9,Vampire,Final Fantasy 01,Male
10,Warrior of Light,Final Fantasy 01,??
11,White Mage,Final Fantasy 01,??
12,Borghen,Final Fantasy 02,Male
13,Cid,Final Fantasy 02,Male
14,Elina,Final Fantasy 02,Female
15,Firion,Final Fantasy 02,Male
16,Gordon,Final Fantasy 02,Male
17,Guy,Final Fantasy 02,Male
18,Hilda,Final Fantasy 02,Female
19,Josef,Final Fantasy 02,Male
20,Leila,Final Fantasy 02,Female
21,Leon,Final Fantasy 02,Male
22,Maria,Final Fantasy 02,Female
23,Mateus,Final Fantasy 02,Male
24,Minwu,Final Fantasy 02,Male
25,Nelly,Final Fantasy 02,Female
26,Paul,Final Fantasy 02,Male
27,Ricard,Final Fantasy 02,Male
28,Scott,Final Fantasy 02,Male
29,Tobul,Final Fantasy 02,Male
30,Alus Restor,Final Fantasy 03,Male
31,Arc,Final Fantasy 03,Male
32,Aria Benett,Final Fantasy 03,Female
33,Cid Haze,Final Fantasy 03,Male
34,Cloud of Darkness,Final Fantasy 03,Female
35,Desch,Final Fantasy 03,Male
36,Djinn,Final Fantasy 03,Male
37,Doga,Final Fantasy 03,Male
38,Goldor,Final Fantasy 03,Male
39,Gutsco,Final Fantasy 03,Male
40,Hein,Final Fantasy 03,Male
41,Ingus,Final Fantasy 03,Male
42,Luneth,Final Fantasy 03,Male
43,Noah,Final Fantasy 03,Male
44,Refia,Final Fantasy 03,Female
45,Sara Altney,Final Fantasy 03,Female
46,Unei,Final Fantasy 03,Female
47,Xande,Final Fantasy 03,Male
48,Baigan,Final Fantasy 04,Male
49,Barbariccia,Final Fantasy 04,Female
50,Cagnazzo,Final Fantasy 04,Male
51,Cecil Harvey,Final Fantasy 04,Male
52,Cid Pollendina,Final Fantasy 04,Male
53,Edge Geraldine,Final Fantasy 04,Male
54,Edward Chris von Muir,Final Fantasy 04,Male
55,Fusoya,Final Fantasy 04,Male
56,Golbez,Final Fantasy 04,Male
57,Kain Highwind,Final Fantasy 04,Male
